

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 16144 ;; Registers used:
 16145 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16146 ;; Tracked objects:
 16147 ;;		On entry : 0/0
 16148 ;;		On exit  : 0/0
 16149 ;;		Unchanged: 0/0
 16150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16152 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16154 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16155 ;;Total ram usage:        1 bytes
 16156 ;; Hardware stack levels used:    1
 16157 ;; Hardware stack levels required when called:    4
 16158 ;; This function calls:
 16159 ;;		Nothing
 16160 ;; This function is called by:
 16161 ;;		_CONTROL_DMX
 16162 ;;		_CONTROL_MANUAL
 16163 ;; This function uses a non-reentrant model
 16164 ;;
 16165                           
 16166                           
 16167                           ;psect for function _BUTTONS_isHeld
 16168  1C74                     _BUTTONS_isHeld:	
 16169                           
 16170                           ;incstack = 0
 16171                           ; Regs used in _BUTTONS_isHeld: [wreg+fsr1l+fsr1h+status,2+status,0]
 16172                           ;BUTTONS_isHeld@button stored from wreg
 16173  1C74  0140               	movlb	0	; select bank0
 16174  1C75  00A0               	movwf	BUTTONS_isHeld@button
 16175                           
 16176                           ;buttons.c: 107:     if(button->event == EVENT_HELD){
 16177  1C76  0820               	movf	BUTTONS_isHeld@button,w
 16178  1C77  3E07               	addlw	7
 16179  1C78  0086               	movwf	6
 16180  1C79  3002               	movlw	2	; select bank4/5
 16181  1C7A  0087               	movwf	7
 16182  1C7B  3003               	movlw	3
 16183  1C7C  0601               	xorwf	1,w
 16184  1C7D  1D03               	btfss	3,2
 16185  1C7E  2C81               	goto	l7862
 16186                           
 16187                           ;buttons.c: 108:         return 1;
 16188  1C7F  3001               	movlw	1
 16189  1C80  0008               	return
 16190  1C81                     l7862:	
 16191                           
 16192                           ;buttons.c: 111:     return 0;
 16193  1C81  3000               	movlw	0
 16194  1C82  0008               	return
 16195  1C83                     __end_of_BUTTONS_isHeld:	
 16196                           
 16197                           	psect	text39
 16198  0AE2                     __ptext39:	
 16199 ;; *************** function _LED_task_BEAT_STROBE *****************
 16200 ;; Defined at:
 16201 ;;		line 62 in file "led.c"
 16202 ;; Parameters:    Size  Location     Type
 16203 ;;		None
 16204 ;; Auto vars:     Size  Location     Type
 16205 ;;  beatState       1   79[BANK0 ] _Bool 
 16206 ;; Return value:  Size  Location     Type
 16207 ;;                  1    wreg      void 
 16208 ;; Registers used:
 16209 ;;		wreg, status,2, status,0, pclath, cstack
 16210 ;; Tracked objects:
 16211 ;;		On entry : 0/0
 16212 ;;		On exit  : 0/0
 16213 ;;		Unchanged: 0/0
 16214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16216 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16217 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16218 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16219 ;;Total ram usage:        3 bytes
 16220 ;; Hardware stack levels used:    1
 16221 ;; Hardware stack levels required when called:    8
 16222 ;; This function calls:
 16223 ;;		_BEAT_detected
 16224 ;;		_CLOCK_getTime
 16225 ;;		_LED_setColor
 16226 ;;		_beatColorCreator
 16227 ;; This function is called by:
 16228 ;;		_CONTROL_BEAT
 16229 ;; This function uses a non-reentrant model
 16230 ;;
 16231                           
 16232                           
 16233                           ;psect for function _LED_task_BEAT_STROBE
 16234  0AE2                     _LED_task_BEAT_STROBE:	
 16235                           
 16236                           ;led.c: 64:     if(CLOCK_getTime() - lastLedActiveTime < 50){
 16237                           
 16238                           ;incstack = 0
 16239                           ; Regs used in _LED_task_BEAT_STROBE: [wreg+status,2+status,0+pclath+cstack]
 16240  0AE2  319B  23C3  318A   	fcall	_CLOCK_getTime
 16241  0AE5  0142               	movlb	2	; select bank2
 16242  0AE6  0828               	movf	_lastLedActiveTime^(0+256),w
 16243  0AE7  0140               	movlb	0	; select bank0
 16244  0AE8  0220               	subwf	?_CLOCK_getTime,w
 16245  0AE9  0141               	movlb	1	; select bank1
 16246  0AEA  00BE               	movwf	??_LED_task_BEAT_STROBE^(0+128)
 16247  0AEB  0142               	movlb	2	; select bank2
 16248  0AEC  0829               	movf	(_lastLedActiveTime+1)^(0+256),w
 16249  0AED  0140               	movlb	0	; select bank0
 16250  0AEE  3B21               	subwfb	?_CLOCK_getTime+1,w
 16251  0AEF  0141               	movlb	1	; select bank1
 16252  0AF0  00BF               	movwf	(??_LED_task_BEAT_STROBE+1)^(0+128)
 16253  0AF1  3000               	movlw	0
 16254  0AF2  023F               	subwf	(??_LED_task_BEAT_STROBE+1)^(0+128),w
 16255  0AF3  3032               	movlw	50
 16256  0AF4  1903               	skipnz
 16257  0AF5  023E               	subwf	??_LED_task_BEAT_STROBE^(0+128),w
 16258  0AF6  1C03               	btfss	3,0
 16259  0AF7  0008               	return
 16260                           
 16261                           ;led.c: 68:     lastLedActiveTime = CLOCK_getTime();
 16262  0AF8  319B  23C3  318A   	fcall	_CLOCK_getTime
 16263  0AFB  0140               	movlb	0	; select bank0
 16264  0AFC  0821               	movf	?_CLOCK_getTime+1,w
 16265  0AFD  0142               	movlb	2	; select bank2
 16266  0AFE  00A9               	movwf	(_lastLedActiveTime+1)^(0+256)
 16267  0AFF  0140               	movlb	0	; select bank0
 16268  0B00  0820               	movf	?_CLOCK_getTime,w
 16269  0B01  0142               	movlb	2	; select bank2
 16270  0B02  00A8               	movwf	_lastLedActiveTime^(0+256)
 16271                           
 16272                           ;led.c: 70:     LATC5 = 0;
 16273  0B03  0140               	movlb	0	; select bank0
 16274  0B04  129A               	bcf	26,5	;volatile
 16275                           
 16276                           ;led.c: 71:     _Bool beatState = BEAT_detected();
 16277  0B05  319B  23D5  318A   	fcall	_BEAT_detected
 16278  0B08  0141               	movlb	1	; select bank1
 16279  0B09  00BE               	movwf	??_LED_task_BEAT_STROBE^(0+128)
 16280  0B0A  083E               	movf	??_LED_task_BEAT_STROBE^(0+128),w
 16281  0B0B  0140               	movlb	0	; select bank0
 16282  0B0C  00EF               	movwf	LED_task_BEAT_STROBE@beatState
 16283                           
 16284                           ;led.c: 73:     if (beatState) {
 16285  0B0D  086F               	movf	LED_task_BEAT_STROBE@beatState,w
 16286  0B0E  1D03               	btfss	3,2
 16287                           
 16288                           ;led.c: 74:         LATC5 = 1;
 16289  0B0F  169A               	bsf	26,5	;volatile
 16290                           
 16291                           ;led.c: 77:      if(!beatState){
 16292  0B10  086F               	movf	LED_task_BEAT_STROBE@beatState,w
 16293  0B11  1D03               	btfss	3,2
 16294  0B12  2B27               	goto	l7908
 16295                           
 16296                           ;led.c: 78:          LED_setColor(beatColorCreator(0,0,0,0));
 16297  0B13  0141               	movlb	1	; select bank1
 16298  0B14  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16299  0B15  01AA               	clrf	beatColorCreator@inBlue^(0+128)
 16300  0B16  01AB               	clrf	beatColorCreator@inWhite^(0+128)
 16301  0B17  3000               	movlw	0
 16302  0B18  3188  20A4  318A   	fcall	_beatColorCreator
 16303  0B1B  0141               	movlb	1	; select bank1
 16304  0B1C  082C               	movf	(?_beatColorCreator+3)^(0+128),w
 16305  0B1D  00B9               	movwf	(LED_setColor@input+3)^(0+128)
 16306  0B1E  082B               	movf	(?_beatColorCreator+2)^(0+128),w
 16307  0B1F  00B8               	movwf	(LED_setColor@input+2)^(0+128)
 16308  0B20  082A               	movf	(?_beatColorCreator+1)^(0+128),w
 16309  0B21  00B7               	movwf	(LED_setColor@input+1)^(0+128)
 16310  0B22  0829               	movf	?_beatColorCreator^(0+128),w
 16311  0B23  00B6               	movwf	LED_setColor@input^(0+128)
 16312  0B24  3186  2644         	fcall	_LED_setColor
 16313                           
 16314                           ;led.c: 79:     } else if (currentState == 1){
 16315  0B26  0008               	return
 16316  0B27                     l7908:	
 16317  0B27  0141               	movlb	1	; select bank1
 16318  0B28  0350               	decf	_currentState^(0+128),w
 16319  0B29  0451               	iorwf	(_currentState+1)^(0+128),w
 16320  0B2A  1D03               	btfss	3,2
 16321  0B2B  2B6A               	goto	l7914
 16322                           
 16323                           ;led.c: 80:         LED_setColor(beatColorCreator(0,0,0,1));
 16324  0B2C  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16325  0B2D  2B52               	goto	L6
 16326  0B2E                     l7928:	
 16327                           ;led.c: 86:          LED_setColor(beatColorCreator(0,1,1,0));
 16328                           
 16329                           ;led.c: 83:          LED_setColor(beatColorCreator(0,1,0,1));
 16330                           
 16331                           
 16332                           ;led.c: 89:          LED_setColor(beatColorCreator(1,0,1,1));
 16333  0B2E  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16334  0B2F  2B4A               	goto	L18
 16335  0B30                     l7934:	
 16336                           
 16337                           ;led.c: 92:         LED_setColor(beatColorCreator(0,1,1,0));
 16338  0B30  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16339  0B31  0AA9               	incf	beatColorCreator@inGreen^(0+128),f
 16340  0B32  01AA               	clrf	beatColorCreator@inBlue^(0+128)
 16341  0B33  0AAA               	incf	beatColorCreator@inBlue^(0+128),f
 16342  0B34  01AB               	clrf	beatColorCreator@inWhite^(0+128)
 16343  0B35  2B55               	goto	L7
 16344  0B36                     l7940:	
 16345                           
 16346                           ;led.c: 95:         LED_setColor(beatColorCreator(1,1,1,0));
 16347  0B36  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16348  0B37  0AA9               	incf	beatColorCreator@inGreen^(0+128),f
 16349  0B38  2B41               	goto	L15
 16350  0B39                     l7946:	
 16351                           
 16352                           ;led.c: 98:         LED_setColor(beatColorCreator(1,1,0,1));
 16353  0B39  01A9               	clrf	beatColorCreator@inGreen^(0+128)
 16354  0B3A  0AA9               	incf	beatColorCreator@inGreen^(0+128),f
 16355  0B3B  2B46               	goto	L17
 16356  0B3C                     l7958:	
 16357                           ;led.c: 101:          LED_setColor(beatColorCreator(0,1,0,1));
 16358                           
 16359                           
 16360                           ;led.c: 104:          LED_setColor(beatColorCreator(0,0,1,1));
