

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20577 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20578 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20579 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20580 ;;Total ram usage:       26 bytes
 20581 ;; Hardware stack levels used:    1
 20582 ;; Hardware stack levels required when called:    4
 20583 ;; This function calls:
 20584 ;;		Nothing
 20585 ;; This function is called by:
 20586 ;;		_LED_setColor
 20587 ;;		_beatBrightnessCalculation
 20588 ;; This function uses a non-reentrant model
 20589 ;;
 20590                           
 20591                           
 20592                           ;psect for function ___fldiv
 20593  0496                     ___fldiv:	
 20594                           
 20595                           ;incstack = 0
 20596                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 20597  0496  0140               	movlb	0	; select bank0
 20598  0497  0835               	movf	___fldiv@b+3,w
 20599  0498  3980               	andlw	128
 20600  0499  00B6               	movwf	??___fldiv
 20601  049A  0836               	movf	??___fldiv,w
 20602  049B  00BF               	movwf	___fldiv@sign
 20603  049C  3535               	lslf	___fldiv@b+3,w
 20604  049D  00B6               	movwf	??___fldiv
 20605  049E  0836               	movf	??___fldiv,w
 20606  049F  00C6               	movwf	___fldiv@bexp
 20607  04A0  1BB4               	btfsc	___fldiv@b+2,7
 20608  04A1  1446               	bsf	___fldiv@bexp,0
 20609  04A2  0846               	movf	___fldiv@bexp,w
 20610  04A3  1903               	btfsc	3,2
 20611  04A4  2CB3               	goto	l11331
 20612  04A5  0A46               	incf	___fldiv@bexp,w
 20613  04A6  1D03               	btfss	3,2
 20614  04A7  2CB0               	goto	l11327
 20615  04A8  3000               	movlw	0
 20616  04A9  00B5               	movwf	___fldiv@b+3
 20617  04AA  3000               	movlw	0
 20618  04AB  00B4               	movwf	___fldiv@b+2
 20619  04AC  3000               	movlw	0
 20620  04AD  00B3               	movwf	___fldiv@b+1
 20621  04AE  3000               	movlw	0
 20622  04AF  00B2               	movwf	___fldiv@b
 20623  04B0                     l11327:	
 20624  04B0  17B4               	bsf	___fldiv@b+2,7
 20625  04B1  01B5               	clrf	___fldiv@b+3
 20626  04B2  2CBB               	goto	l11333
 20627  04B3                     l11331:	
 20628  04B3  3000               	movlw	0
 20629  04B4  00B5               	movwf	___fldiv@b+3
 20630  04B5  3000               	movlw	0
 20631  04B6  00B4               	movwf	___fldiv@b+2
 20632  04B7  3000               	movlw	0
 20633  04B8  00B3               	movwf	___fldiv@b+1
 20634  04B9  3000               	movlw	0
 20635  04BA  00B2               	movwf	___fldiv@b
 20636  04BB                     l11333:	
 20637  04BB  0831               	movf	___fldiv@a+3,w
 20638  04BC  3980               	andlw	128
 20639  04BD  00B6               	movwf	??___fldiv
 20640  04BE  0836               	movf	??___fldiv,w
 20641  04BF  06BF               	xorwf	___fldiv@sign,f
 20642  04C0  3531               	lslf	___fldiv@a+3,w
 20643  04C1  00B6               	movwf	??___fldiv
 20644  04C2  0836               	movf	??___fldiv,w
 20645  04C3  00C7               	movwf	___fldiv@aexp
 20646  04C4  1BB0               	btfsc	___fldiv@a+2,7
 20647  04C5  1447               	bsf	___fldiv@aexp,0
 20648  04C6  0847               	movf	___fldiv@aexp,w
 20649  04C7  1903               	btfsc	3,2
 20650  04C8  2CD7               	goto	l11351
 20651  04C9  0A47               	incf	___fldiv@aexp,w
 20652  04CA  1D03               	btfss	3,2
 20653  04CB  2CD4               	goto	l11347
 20654  04CC  3000               	movlw	0
 20655  04CD  00B1               	movwf	___fldiv@a+3
 20656  04CE  3000               	movlw	0
 20657  04CF  00B0               	movwf	___fldiv@a+2
 20658  04D0  3000               	movlw	0
 20659  04D1  00AF               	movwf	___fldiv@a+1
 20660  04D2  3000               	movlw	0
 20661  04D3  00AE               	movwf	___fldiv@a
 20662  04D4                     l11347:	
 20663  04D4  17B0               	bsf	___fldiv@a+2,7
 20664  04D5  01B1               	clrf	___fldiv@a+3
 20665  04D6  2CDF               	goto	l2087
 20666  04D7                     l11351:	
 20667  04D7  3000               	movlw	0
 20668  04D8  00B1               	movwf	___fldiv@a+3
 20669  04D9  3000               	movlw	0
 20670  04DA  00B0               	movwf	___fldiv@a+2
 20671  04DB  3000               	movlw	0
 20672  04DC  00AF               	movwf	___fldiv@a+1
 20673  04DD  3000               	movlw	0
 20674  04DE  00AE               	movwf	___fldiv@a
 20675  04DF                     l2087:	
 20676  04DF  0831               	movf	___fldiv@a+3,w
 20677  04E0  0430               	iorwf	___fldiv@a+2,w
 20678  04E1  042F               	iorwf	___fldiv@a+1,w
 20679  04E2  042E               	iorwf	___fldiv@a,w
 20680  04E3  1D03               	skipz
 20681  04E4  2CFE               	goto	l11361
 20682  04E5  3000               	movlw	0
 20683  04E6  00B5               	movwf	___fldiv@b+3
 20684  04E7  3000               	movlw	0
 20685  04E8  00B4               	movwf	___fldiv@b+2
 20686  04E9  3000               	movlw	0
 20687  04EA  00B3               	movwf	___fldiv@b+1
 20688  04EB  3000               	movlw	0
 20689  04EC  00B2               	movwf	___fldiv@b
 20690  04ED  3080               	movlw	128
 20691  04EE  04B4               	iorwf	___fldiv@b+2,f
 20692  04EF  307F               	movlw	127
 20693  04F0  04B5               	iorwf	___fldiv@b+3,f
 20694  04F1                     L20:	
 20695  04F1  083F               	movf	___fldiv@sign,w
 20696  04F2  00B6               	movwf	??___fldiv
 20697  04F3  0836               	movf	??___fldiv,w
 20698  04F4  04B5               	iorwf	___fldiv@b+3,f
 20699  04F5  0835               	movf	___fldiv@b+3,w
 20700  04F6  00B1               	movwf	?___fldiv+3
 20701  04F7  0834               	movf	___fldiv@b+2,w
 20702  04F8  00B0               	movwf	?___fldiv+2
 20703  04F9  0833               	movf	___fldiv@b+1,w
 20704  04FA  00AF               	movwf	?___fldiv+1
 20705  04FB  0832               	movf	___fldiv@b,w
 20706  04FC  00AE               	movwf	?___fldiv
 20707  04FD  0008               	return
 20708  04FE                     l11361:	
 20709  04FE  0846               	movf	___fldiv@bexp,w
 20710  04FF  1D03               	btfss	3,2
 20711  0500  2D0A               	goto	l11367
 20712  0501  3000               	movlw	0
 20713  0502  00B1               	movwf	?___fldiv+3
 20714  0503  3000               	movlw	0
 20715  0504  00B0               	movwf	?___fldiv+2
 20716  0505  3000               	movlw	0
 20717  0506  00AF               	movwf	?___fldiv+1
 20718  0507  3000               	movlw	0
 20719  0508  00AE               	movwf	?___fldiv
 20720  0509  0008               	return
 20721  050A                     l11367:	
 20722  050A  0846               	movf	___fldiv@bexp,w
 20723  050B  00B6               	movwf	??___fldiv
 20724  050C  01B7               	clrf	??___fldiv+1
 20725  050D  0837               	movf	??___fldiv+1,w
 20726  050E  00B9               	movwf	??___fldiv+3
 20727  050F  0847               	movf	___fldiv@aexp,w
 20728  0510  0236               	subwf	??___fldiv,w
 20729  0511  00B8               	movwf	??___fldiv+2
 20730  0512  1C03               	skipc
 20731  0513  03B9               	decf	??___fldiv+3,f
 20732  0514  0838               	movf	??___fldiv+2,w
 20733  0515  3E7F               	addlw	127
 20734  0516  00C0               	movwf	___fldiv@new_exp
 20735  0517  3000               	movlw	0
 20736  0518  3D39               	addwfc	??___fldiv+3,w
 20737  0519  00C1               	movwf	___fldiv@new_exp+1
 20738  051A  0835               	movf	___fldiv@b+3,w
 20739  051B  00BE               	movwf	___fldiv@rem+3
 20740  051C  0834               	movf	___fldiv@b+2,w
 20741  051D  00BD               	movwf	___fldiv@rem+2
 20742  051E  0833               	movf	___fldiv@b+1,w
 20743  051F  00BC               	movwf	___fldiv@rem+1
 20744  0520  0832               	movf	___fldiv@b,w
 20745  0521  00BB               	movwf	___fldiv@rem
 20746  0522  3000               	movlw	0
 20747  0523  00B5               	movwf	___fldiv@b+3
 20748  0524  3000               	movlw	0
 20749  0525  00B4               	movwf	___fldiv@b+2
 20750  0526  3000               	movlw	0
 20751  0527  00B3               	movwf	___fldiv@b+1
 20752  0528  3000               	movlw	0
 20753  0529  00B2               	movwf	___fldiv@b
 20754  052A  3000               	movlw	0
 20755  052B  00C5               	movwf	___fldiv@grs+3
 20756  052C  3000               	movlw	0
 20757  052D  00C4               	movwf	___fldiv@grs+2
 20758  052E  3000               	movlw	0
 20759  052F  00C3               	movwf	___fldiv@grs+1
 20760  0530  3000               	movlw	0
 20761  0531  00C2               	movwf	___fldiv@grs
 20762  0532  01C7               	clrf	___fldiv@aexp
 20763  0533                     l11395:	
 20764  0533  301A               	movlw	26
 20765  0534  0247               	subwf	___fldiv@aexp,w
 20766  0535  1803               	btfsc	3,0
 20767  0536  2D6F               	goto	l11397
 20768  0537  0847               	movf	___fldiv@aexp,w
 20769  0538  1903               	btfsc	3,2
 20770  0539  2D51               	goto	l11387
 20771  053A  3001               	movlw	1
 20772  053B                     u11705:	
 20773  053B  35BB               	lslf	___fldiv@rem,f
 20774  053C  0DBC               	rlf	___fldiv@rem+1,f
 20775  053D  0DBD               	rlf	___fldiv@rem+2,f
 20776  053E  0DBE               	rlf	___fldiv@rem+3,f
 20777  053F  0B89               	decfsz	9,f
 20778  0540  2D3B               	goto	u11705
 20779  0541  3001               	movlw	1
 20780  0542                     u11715:	
 20781  0542  35B2               	lslf	___fldiv@b,f
 20782  0543  0DB3               	rlf	___fldiv@b+1,f
 20783  0544  0DB4               	rlf	___fldiv@b+2,f
 20784  0545  0DB5               	rlf	___fldiv@b+3,f
 20785  0546  0B89               	decfsz	9,f
 20786  0547  2D42               	goto	u11715
 20787  0548  1BC5               	btfsc	___fldiv@grs+3,7
 20788  0549  1432               	bsf	___fldiv@b,0
 20789  054A  3001               	movlw	1
 20790  054B                     u11735:	
 20791  054B  35C2               	lslf	___fldiv@grs,f
 20792  054C  0DC3               	rlf	___fldiv@grs+1,f
 20793  054D  0DC4               	rlf	___fldiv@grs+2,f
 20794  054E  0DC5               	rlf	___fldiv@grs+3,f
 20795  054F  0B89               	decfsz	9,f
 20796  0550  2D4B               	goto	u11735
 20797  0551                     l11387:	
 20798  0551  0831               	movf	___fldiv@a+3,w
 20799  0552  023E               	subwf	___fldiv@rem+3,w
 20800  0553  1D03               	skipz
 20801  0554  2D5F               	goto	u11745
 20802  0555  0830               	movf	___fldiv@a+2,w
 20803  0556  023D               	subwf	___fldiv@rem+2,w
 20804  0557  1D03               	skipz
 20805  0558  2D5F               	goto	u11745
 20806  0559  082F               	movf	___fldiv@a+1,w
 20807  055A  023C               	subwf	___fldiv@rem+1,w
 20808  055B  1D03               	skipz
 20809  055C  2D5F               	goto	u11745
 20810  055D  082E               	movf	___fldiv@a,w
 20811  055E  023B               	subwf	___fldiv@rem,w
 20812  055F                     u11745:	
 20813  055F  1C03               	skipc
 20814  0560  2D6A               	goto	l11393
 20815  0561  1745               	bsf	___fldiv@grs+3,6
 20816  0562  082E               	movf	___fldiv@a,w
 20817  0563  02BB               	subwf	___fldiv@rem,f
 20818  0564  082F               	movf	___fldiv@a+1,w
 20819  0565  3BBC               	subwfb	___fldiv@rem+1,f
 20820  0566  0830               	movf	___fldiv@a+2,w
 20821  0567  3BBD               	subwfb	___fldiv@rem+2,f
 20822  0568  0831               	movf	___fldiv@a+3,w
 20823  0569  3BBE               	subwfb	___fldiv@rem+3,f
 20824  056A                     l11393:	
 20825  056A  3001               	movlw	1
 20826  056B  00B6               	movwf	??___fldiv
 20827  056C  0836               	movf	??___fldiv,w
 20828  056D  07C7               	addwf	___fldiv@aexp,f
 20829  056E  2D33               	goto	l11395
 20830  056F                     l11397:	
 20831  056F  083E               	movf	___fldiv@rem+3,w
 20832  0570  043D               	iorwf	___fldiv@rem+2,w
 20833  0571  043C               	iorwf	___fldiv@rem+1,w
 20834  0572  043B               	iorwf	___fldiv@rem,w
 20835  0573  1D03               	btfss	3,2
 20836  0574  1442               	bsf	___fldiv@grs,0
 20837  0575                     l11411:	
 20838  0575  1BB4               	btfsc	___fldiv@b+2,7
 20839  0576  2D8C               	goto	l11413
 20840  0577  3001               	movlw	1
 20841  0578                     u11775:	
 20842  0578  35B2               	lslf	___fldiv@b,f
 20843  0579  0DB3               	rlf	___fldiv@b+1,f
 20844  057A  0DB4               	rlf	___fldiv@b+2,f
 20845  057B  0DB5               	rlf	___fldiv@b+3,f
 20846  057C  0B89               	decfsz	9,f
 20847  057D  2D78               	goto	u11775
 20848  057E  1BC5               	btfsc	___fldiv@grs+3,7
 20849  057F  1432               	bsf	___fldiv@b,0
 20850  0580  3001               	movlw	1
 20851  0581                     u11795:	
 20852  0581  35C2               	lslf	___fldiv@grs,f
 20853  0582  0DC3               	rlf	___fldiv@grs+1,f
 20854  0583  0DC4               	rlf	___fldiv@grs+2,f
 20855  0584  0DC5               	rlf	___fldiv@grs+3,f
 20856  0585  0B89               	decfsz	9,f
 20857  0586  2D81               	goto	u11795
 20858  0587  30FF               	movlw	255
 20859  0588  07C0               	addwf	___fldiv@new_exp,f
 20860  0589  30FF               	movlw	255
 20861  058A  3DC1               	addwfc	___fldiv@new_exp+1,f
 20862  058B  2D75               	goto	l11411
 20863  058C                     l11413:	
 20864  058C  01C7               	clrf	___fldiv@aexp
