

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
 24781  0636  0829               	movf	?___fladd,w
 24782  0637  0141               	movlb	1	; select bank1
 24783  0638  00A0               	movwf	?_HueToRGB^(0+128)
 24784  0639  2E3A               	goto	l1546
 24785  063A                     l1548:	
 24786  063A                     l1546:	
 24787                           ;led.c: 327:  return v1;
 24788                           
 24789  063A  0008               	return
 24790  063B                     __end_of_HueToRGB:	
 24791                           
 24792                           	psect	text77
 24793  2000                     __ptext77:	
 24794 ;; *************** function ___flsub *****************
 24795 ;; Defined at:
 24796 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcadd.c"
 24797 ;; Parameters:    Size  Location     Type
 24798 ;;  a               4   66[BANK0 ] float 
 24799 ;;  b               4   70[BANK0 ] float 
 24800 ;; Auto vars:     Size  Location     Type
 24801 ;;		None
 24802 ;; Return value:  Size  Location     Type
 24803 ;;                  4   66[BANK0 ] float 
 24804 ;; Registers used:
 24805 ;;		wreg, status,2, status,0, pclath, cstack
 24806 ;; Tracked objects:
 24807 ;;		On entry : 0/0
 24808 ;;		On exit  : 0/0
 24809 ;;		Unchanged: 0/0
 24810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24811 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24814 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24815 ;;Total ram usage:        8 bytes
 24816 ;; Hardware stack levels used:    1
 24817 ;; Hardware stack levels required when called:    5
 24818 ;; This function calls:
 24819 ;;		___fladd
 24820 ;; This function is called by:
 24821 ;;		_HueToRGB
 24822 ;;		_HSLToRGB
 24823 ;; This function uses a non-reentrant model
 24824 ;;
 24825                           
 24826                           
 24827                           ;psect for function ___flsub
 24828  2000                     ___flsub:	
 24829  2000                     l11039:	
 24830                           ;incstack = 0
 24831                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 24832                           
 24833  2000  3080               	movlw	128
 24834  2001  0140               	movlb	0	; select bank0
 24835  2002  06E5               	xorwf	___flsub@a+3,f
 24836  2003                     l11041:	
 24837  2003  0869               	movf	___flsub@b+3,w
 24838  2004  00AC               	movwf	___fladd@b+3
 24839  2005  0868               	movf	___flsub@b+2,w
 24840  2006  00AB               	movwf	___fladd@b+2
 24841  2007  0867               	movf	___flsub@b+1,w
 24842  2008  00AA               	movwf	___fladd@b+1
 24843  2009  0866               	movf	___flsub@b,w
 24844  200A  00A9               	movwf	___fladd@b
 24845  200B  0865               	movf	___flsub@a+3,w
 24846  200C  00B0               	movwf	___fladd@a+3
 24847  200D  0864               	movf	___flsub@a+2,w
 24848  200E  00AF               	movwf	___fladd@a+2
 24849  200F  0863               	movf	___flsub@a+1,w
 24850  2010  00AE               	movwf	___fladd@a+1
 24851  2011  0862               	movf	___flsub@a,w
 24852  2012  00AD               	movwf	___fladd@a
 24853  2013  318B  2371  31A0   	fcall	___fladd
 24854  2016  0140               	movlb	0	; select bank0
 24855  2017  082C               	movf	?___fladd+3,w
 24856  2018  00E5               	movwf	?___flsub+3
 24857  2019  082B               	movf	?___fladd+2,w
 24858  201A  00E4               	movwf	?___flsub+2
 24859  201B  082A               	movf	?___fladd+1,w
 24860  201C  00E3               	movwf	?___flsub+1
 24861  201D  0829               	movf	?___fladd,w
 24862  201E  00E2               	movwf	?___flsub
 24863  201F                     l2105:	
 24864  201F  0008               	return
 24865  2020                     __end_of___flsub:	
 24866                           
 24867                           	psect	text78
 24868  0B71                     __ptext78:	
 24869 ;; *************** function ___fladd *****************
 24870 ;; Defined at:
 24871 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcadd.c"
 24872 ;; Parameters:    Size  Location     Type
 24873 ;;  b               4    9[BANK0 ] float 
 24874 ;;  a               4   13[BANK0 ] float 
 24875 ;; Auto vars:     Size  Location     Type
 24876 ;;  grs             1   28[BANK0 ] unsigned char 
 24877 ;;  bexp            1   27[BANK0 ] unsigned char 
 24878 ;;  aexp            1   26[BANK0 ] unsigned char 
 24879 ;;  signs           1   25[BANK0 ] unsigned char 
 24880 ;; Return value:  Size  Location     Type
 24881 ;;                  4    9[BANK0 ] unsigned char 
 24882 ;; Registers used:
 24883 ;;		wreg, status,2, status,0
 24884 ;; Tracked objects:
 24885 ;;		On entry : 0/0
 24886 ;;		On exit  : 0/0
 24887 ;;		Unchanged: 0/0
 24888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24889 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24890 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24891 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24892 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24893 ;;Total ram usage:       20 bytes
 24894 ;; Hardware stack levels used:    1
 24895 ;; Hardware stack levels required when called:    4
 24896 ;; This function calls:
 24897 ;;		Nothing
 24898 ;; This function is called by:
 24899 ;;		_HueToRGB
 24900 ;;		_HSLToRGB
 24901 ;;		___flsub
 24902 ;; This function uses a non-reentrant model
 24903 ;;
 24904                           
 24905                           
 24906                           ;psect for function ___fladd
 24907  0B71                     ___fladd:	
 24908  0B71                     l10733:	
 24909                           ;incstack = 0
 24910                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 24911                           
 24912  0B71  0140               	movlb	0	; select bank0
 24913  0B72  082C               	movf	___fladd@b+3,w
 24914  0B73  3980               	andlw	128
 24915  0B74  00B1               	movwf	??___fladd
 24916  0B75  0831               	movf	??___fladd,w
 24917  0B76  00B9               	movwf	___fladd@signs
 24918  0B77                     l10735:	
 24919  0B77  352C               	lslf	___fladd@b+3,w
 24920  0B78  00B1               	movwf	??___fladd
 24921  0B79  0831               	movf	??___fladd,w
 24922  0B7A  00BB               	movwf	___fladd@bexp
 24923  0B7B                     l10737:	
 24924  0B7B  1FAB               	btfss	___fladd@b+2,7
 24925  0B7C  2B7E               	goto	u11501
 24926  0B7D  2B7F               	goto	u11500
 24927  0B7E                     u11501:	
 24928  0B7E  2B80               	goto	l10741
 24929  0B7F                     u11500:	
 24930  0B7F                     l10739:	
 24931  0B7F  143B               	bsf	___fladd@bexp,0
 24932  0B80                     l10741:	
 24933  0B80  083B               	movf	___fladd@bexp,w
 24934  0B81  1903               	btfsc	3,2
 24935  0B82  2B84               	goto	u11511
 24936  0B83  2B85               	goto	u11510
 24937  0B84                     u11511:	
 24938  0B84  2B95               	goto	l10751
 24939  0B85                     u11510:	
 24940  0B85                     l10743:	
 24941  0B85  0A3B               	incf	___fladd@bexp,w
 24942  0B86  1D03               	btfss	3,2
 24943  0B87  2B89               	goto	u11521
 24944  0B88  2B8A               	goto	u11520
 24945  0B89                     u11521:	
 24946  0B89  2B92               	goto	l10747
 24947  0B8A                     u11520:	
 24948  0B8A                     l10745:	
 24949  0B8A  3000               	movlw	0
 24950  0B8B  00AC               	movwf	___fladd@b+3
 24951  0B8C  3000               	movlw	0
 24952  0B8D  00AB               	movwf	___fladd@b+2
 24953  0B8E  3000               	movlw	0
 24954  0B8F  00AA               	movwf	___fladd@b+1
 24955  0B90  3000               	movlw	0
 24956  0B91  00A9               	movwf	___fladd@b
 24957  0B92                     l10747:	
 24958  0B92  17AB               	bsf	___fladd@b+2,7
 24959  0B93                     l10749:	
 24960  0B93  01AC               	clrf	___fladd@b+3
 24961  0B94  2B9D               	goto	l10753
 24962  0B95                     l10751:	
 24963  0B95  3000               	movlw	0
 24964  0B96  00AC               	movwf	___fladd@b+3
 24965  0B97  3000               	movlw	0
 24966  0B98  00AB               	movwf	___fladd@b+2
 24967  0B99  3000               	movlw	0
 24968  0B9A  00AA               	movwf	___fladd@b+1
 24969  0B9B  3000               	movlw	0
 24970  0B9C  00A9               	movwf	___fladd@b
 24971  0B9D                     l10753:	
 24972  0B9D  0830               	movf	___fladd@a+3,w
 24973  0B9E  3980               	andlw	128
 24974  0B9F  00B1               	movwf	??___fladd
 24975  0BA0  0831               	movf	??___fladd,w
 24976  0BA1  00BA               	movwf	___fladd@aexp
 24977  0BA2                     l10755:	
 24978  0BA2  083A               	movf	___fladd@aexp,w
 24979  0BA3  0639               	xorwf	___fladd@signs,w
 24980  0BA4  1903               	skipnz
 24981  0BA5  2BA7               	goto	u11531
 24982  0BA6  2BA8               	goto	u11530
 24983  0BA7                     u11531:	
 24984  0BA7  2BA9               	goto	l10759
 24985  0BA8                     u11530:	
 24986  0BA8                     l10757:	
 24987  0BA8  1739               	bsf	___fladd@signs,6
 24988  0BA9                     l10759:	
 24989  0BA9  3530               	lslf	___fladd@a+3,w
 24990  0BAA  00B1               	movwf	??___fladd
 24991  0BAB  0831               	movf	??___fladd,w
 24992  0BAC  00BA               	movwf	___fladd@aexp
 24993  0BAD                     l10761:	
 24994  0BAD  1FAF               	btfss	___fladd@a+2,7
 24995  0BAE  2BB0               	goto	u11541
 24996  0BAF  2BB1               	goto	u11540
 24997  0BB0                     u11541:	
 24998  0BB0  2BB2               	goto	l10765
 24999  0BB1                     u11540:	
 25000  0BB1                     l10763:	
 25001  0BB1  143A               	bsf	___fladd@aexp,0
 25002  0BB2                     l10765:	
 25003  0BB2  083A               	movf	___fladd@aexp,w
 25004  0BB3  1903               	btfsc	3,2
 25005  0BB4  2BB6               	goto	u11551
 25006  0BB5  2BB7               	goto	u11550
 25007  0BB6                     u11551:	
 25008  0BB6  2BC7               	goto	l10775
 25009  0BB7                     u11550:	
 25010  0BB7                     l10767:	
 25011  0BB7  0A3A               	incf	___fladd@aexp,w
 25012  0BB8  1D03               	btfss	3,2
 25013  0BB9  2BBB               	goto	u11561
 25014  0BBA  2BBC               	goto	u11560
 25015  0BBB                     u11561:	
 25016  0BBB  2BC4               	goto	l10771
 25017  0BBC                     u11560:	
 25018  0BBC                     l10769:	
 25019  0BBC  3000               	movlw	0
 25020  0BBD  00B0               	movwf	___fladd@a+3
 25021  0BBE  3000               	movlw	0
 25022  0BBF  00AF               	movwf	___fladd@a+2
 25023  0BC0  3000               	movlw	0
 25024  0BC1  00AE               	movwf	___fladd@a+1
 25025  0BC2  3000               	movlw	0
 25026  0BC3  00AD               	movwf	___fladd@a
 25027  0BC4                     l10771:	
 25028  0BC4  17AF               	bsf	___fladd@a+2,7
 25029  0BC5                     l10773:	
 25030  0BC5  01B0               	clrf	___fladd@a+3
 25031  0BC6  2BCF               	goto	l2059
 25032  0BC7                     l10775:	
